ndex,species,forme,move1,move2,move3,move4
132,Ditto,Ditto,144,144,144,144
133,Eevee,Eevee,387,304,485,231
134,Vaporeon,Vaporeon,401,56,63,416
135,Jolteon,Jolteon,528,87,63,416
136,Flareon,Flareon,394,315,63,416
137,Porygon,Porygon,416,63,192,76
138,Omanyte,Omanyte,127,56,59,414
139,Omastar,Omastar,444,56,63,416
140,Kabuto,Kabuto,127,57,59,36
141,Kabutops,Kabutops,444,57,63,416
142,Aerodactyl,Aerodactyl,143,246,63,416
143,Snorlax,Snorlax,120,63,264,411
144,Articuno,Articuno,143,59,63,416
145,Zapdos,Zapdos,143,192,63,416
146,Moltres,Moltres,143,664,63,416
147,Dratini,Dratini,200,434,63,63
148,Dragonair,Dragonair,200,434,63,63
149,Dragonite,Dragonite,200,434,63,63
150,Mewtwo,Mewtwo,428,248,63,416
151,Mew,Mew,428,138,153,416
152,Chikorita,Chikorita,402,338,231,34
153,Bayleef,Bayleef,402,338,231,34
154,Meganium,Meganium,338,416,63,416
155,Cyndaquil,Cyndaquil,307,315,307,315
156,Quilava,Quilava,394,307,264,37
157,Typhlosion,Typhlosion,394,307,63,416
158,Totodile,Totodile,401,308,264,276
159,Croconaw,Croconaw,401,308,264,276
160,Feraligatr,Feraligatr,401,308,63,416
161,Sentret,Sentret,387,304,264,231
162,Furret,Furret,416,63,264,411
163,Hoothoot,Hoothoot,143,253,485,138
164,Noctowl,Noctowl,416,63,485,138
165,Ledyba,Ledyba,369,405,264,264
166,Ledian,Ledian,369,405,63,416
167,Spinarak,Spinarak,224,188,76,492
168,Ariados,Ariados,224,188,63,416
169,Crobat,Crobat,143,188,63,416
170,Chinchou,Chinchou,528,56,59,58
171,Lanturn,Lanturn,528,56,63,416
172,Pichu,Pichu,344,87,231,496
173,Cleffa,Cleffa,387,76,387,126
174,Igglybuff,Igglybuff,387,253,76,126
175,Togepi,Togepi,387,605,387,387
176,Togetic,Togetic,19,605,63,416
177,Natu,Natu,143,248,76,257
178,Xatu,Xatu,143,248,63,416
179,Mareep,Mareep,528,87,231,231
180,Flaaffy,Flaaffy,528,87,264,231
181,Ampharos,Ampharos,528,192,63,416
182,Bellossom,Bellossom,348,437,63,416
183,Marill,Marill,401,56,264,276
184,Azumarill,Azumarill,401,56,63,416
185,Sudowoodo,Sudowoodo,457,120,153,120
186,Politoed,Politoed,127,56,63,416
187,Hoppip,Hoppip,340,76,38,263
188,Skiploom,Skiploom,340,76,38,263
189,Jumpluff,Jumpluff,340,76,63,416
190,Aipom,Aipom,387,253,264,441
191,Sunkern,Sunkern,402,76,38,188
192,Sunflora,Sunflora,572,437,63,416
193,Yanma,Yanma,141,405,76,38
194,Wooper,Wooper,89,330,59,231
195,Quagsire,Quagsire,89,330,63,416
196,Espeon,Espeon,428,248,63,416
197,Umbreon,Umbreon,492,399,63,416
198,Murkrow,Murkrow,143,399,138,257
199,Slowking,Slowking,401,248,63,416
200,Misdreavus,Misdreavus,425,247,87,138
201,Unown,Unown,237,237,237,237
202,Wobbuffet,Wobbuffet,227,204,150,219
203,Girafarig,Girafarig,36,248,87,89
204,Pineco,Pineco,450,153,153,153
205,Forretress,Forretress,450,430,153,153
206,Dunsparce,Dunsparce,387,237,76,87
207,Gligar,Gligar,89,414,38,231
208,Steelix,Steelix,231,414,153,416
209,Snubbull,Snubbull,583,605,264,264
210,Granbull,Granbull,583,605,63,416
211,Qwilfish,Qwilfish,401,56,153,58
212,Scizor,Scizor,404,405,63,416
213,Shuckle,Shuckle,444,522,89,482
214,Heracross,Heracross,264,411,63,416
215,Sneasel,Sneasel,492,59,264,231
216,Teddiursa,Teddiursa,387,304,264,441
217,Ursaring,Ursaring,416,63,264,370
218,Slugma,Slugma,488,315,414,414
219,Magcargo,Magcargo,444,315,153,416
220,Swinub,Swinub,89,59,38,276
221,Piloswine,Piloswine,89,59,63,416
222,Corsola,Corsola,457,57,153,89
223,Remoraid,Remoraid,127,56,63,63
224,Octillery,Octillery,127,56,63,63
225,Delibird,Delibird,143,59,264,441
226,Mantine,Mantine,401,56,63,416
227,Skarmory,Skarmory,143,430,404,399
228,Houndour,Houndour,492,315,76,138
229,Houndoom,Houndoom,492,315,63,416
230,Kingdra,Kingdra,200,434,63,416
231,Phanpy,Phanpy,89,414,457,387
232,Donphan,Donphan,89,414,416,63
233,Porygon2,Porygon2,416,63,192,192
234,Stantler,Stantler,416,253,76,224
235,Smeargle,Smeargle,166,166,166,166
236,Tyrogue,Tyrogue,136,410,89,253
237,Hitmontop,Hitmontop,136,410,89,444
238,Smoochum,Smoochum,428,59,253,324
239,Elekid,Elekid,528,87,264,264
240,Magby,Magby,394,315,264,223
241,Miltank,Miltank,416,63,264,411
242,Blissey,Blissey,416,63,264,411
243,Raikou,Raikou,528,87,63,416
244,Entei,Entei,221,315,63,416
245,Suicune,Suicune,127,56,63,416
246,Larvitar,Larvitar,89,414,63,63
247,Pupitar,Pupitar,89,414,63,63
248,Tyranitar,Tyranitar,444,399,63,416
249,Lugia,Lugia,143,248,63,416
250,Ho-Oh,Ho-Oh,143,315,63,416
251,Celebi,Celebi,402,437,63,416
252,Treecko,Treecko,402,338,264,242
253,Grovyle,Grovyle,348,338,264,404
254,Sceptile,Sceptile,348,338,63,416
255,Torchic,Torchic,488,307,387,387
256,Combusken,Combusken,264,307,387,387
257,Blaziken,Blaziken,264,307,63,416
258,Mudkip,Mudkip,401,308,38,276
259,Marshtomp,Marshtomp,89,308,38,276
260,Swampert,Swampert,89,308,63,416
261,Poochyena,Poochyena,492,399,231,583
262,Mightyena,Mightyena,492,399,63,416
263,Zigzagoon,Zigzagoon,387,304,441,87
264,Linoone,Linoone,416,63,441,87
265,Wurmple,Wurmple,450,450,527,173
266,Silcoon,Silcoon,450,450,527,33
267,Beautifly,Beautifly,369,405,63,416
268,Cascoon,Cascoon,450,106,527,106
269,Dustox,Dustox,369,405,63,416
270,Lotad,Lotad,402,76,59,253
271,Lombre,Lombre,127,76,59,58
272,Ludicolo,Ludicolo,127,76,63,416
273,Seedot,Seedot,402,76,153,153
274,Nuzleaf,Nuzleaf,492,76,153,153
275,Shiftry,Shiftry,492,437,153,153
276,Taillow,Taillow,143,586,257,369
277,Swellow,Swellow,416,63,257,369
278,Wingull,Wingull,143,542,59,253
279,Pelipper,Pelipper,143,542,63,416
280,Ralts,Ralts,428,248,85,304
281,Kirlia,Kirlia,428,248,85,304
282,Gardevoir,Gardevoir,428,248,63,416
283,Surskit,Surskit,661,56,76,247
284,Masquerain,Masquerain,661,405,63,416
285,Shroomish,Shroomish,402,76,264,264
286,Breloom,Breloom,264,76,63,416
287,Slakoth,Slakoth,34,237,264,441
288,Vigoroth,Vigoroth,34,253,264,264
289,Slaking,Slaking,416,63,264,264
290,Nincada,Nincada,91,405,76,247
291,Ninjask,Ninjask,404,405,63,416
292,Shedinja,Shedinja,566,247,63,416
293,Whismur,Whismur,36,253,485,76
294,Loudred,Loudred,36,253,315,76
295,Exploud,Exploud,416,63,315,76
296,Makuhita,Makuhita,264,411,89,57
297,Hariyama,Hariyama,264,411,63,416
298,Azurill,Azurill,34,253,59,231
299,Nosepass,Nosepass,444,408,153,38
300,Skitty,Skitty,387,253,76,87
301,Delcatty,Delcatty,416,63,76,87
302,Sableye,Sableye,492,247,264,408
303,Mawile,Mawile,583,430,63,416
304,Aron,Aron,457,276,38,276
305,Lairon,Lairon,457,276,38,276
306,Aggron,Aggron,457,430,63,416
307,Meditite,Meditite,264,411,247,398
308,Medicham,Medicham,264,411,63,416
309,Electrike,Electrike,528,87,231,253
310,Manectric,Manectric,528,87,63,416
311,Plusle,Plusle,528,87,387,387
312,Minun,Minun,528,87,387,231
313,Volbeat,Volbeat,369,405,264,76
314,Illumise,Illumise,369,405,264,87
315,Roselia,Roselia,572,437,247,605
316,Gulpin,Gulpin,441,562,153,138
317,Swalot,Swalot,441,562,153,416
318,Carvanha,Carvanha,242,56,38,37
319,Sharpedo,Sharpedo,242,56,63,416
320,Wailmer,Wailmer,291,56,38,37
321,Wailord,Wailord,291,56,63,416
322,Numel,Numel,89,315,38,34
323,Camerupt,Camerupt,89,315,153,416
324,Torkoal,Torkoal,172,315,153,416
325,Spoink,Spoink,428,248,231,340
326,Grumpig,Grumpig,428,248,63,416
327,Spinda,Spinda,387,253,264,528
328,Trapinch,Trapinch,89,414,63,63
329,Vibrava,Vibrava,200,434,63,63
330,Flygon,Flygon,200,434,63,63
331,Cacnea,Cacnea,402,76,264,399
332,Cacturne,Cacturne,492,76,63,416
333,Swablu,Swablu,143,304,76,200
334,Altaria,Altaria,143,434,63,416
335,Zangoose,Zangoose,387,13,264,76
336,Seviper,Seviper,398,562,89,231
337,Lunatone,Lunatone,444,248,153,153
338,Solrock,Solrock,444,138,153,153
339,Barboach,Barboach,89,56,248,37
340,Whiscash,Whiscash,89,56,63,416
341,Corphish,Corphish,152,57,276,38
342,Crawdaunt,Crawdaunt,152,57,63,416
343,Baltoy,Baltoy,89,138,153,153
344,Claydol,Claydol,89,138,153,153
345,Lileep,Lileep,402,76,188,414
346,Cradily,Cradily,444,76,63,416
347,Anorith,Anorith,404,246,414,280
348,Armaldo,Armaldo,444,246,63,416
349,Feebas,Feebas,127,57,59,231
350,Milotic,Milotic,401,56,63,416
351,Castform,Castform,387,237,76,248
352,Kecleon,Kecleon,387,237,264,76
353,Shuppet,Shuppet,566,247,441,138
354,Banette,Banette,566,247,63,416
355,Duskull,Duskull,425,247,248,59
356,Dusclops,Dusclops,325,247,63,416
357,Tropius,Tropius,19,437,63,416
358,Chimecho,Chimecho,428,485,387,387
359,Absol,Absol,492,399,63,416
360,Wynaut,Wynaut,219,194,219,243
361,Snorunt,Snorunt,423,59,242,247
362,Glalie,Glalie,423,59,153,416
363,Spheal,Spheal,401,59,89,231
364,Sealeo,Sealeo,401,59,89,231
365,Walrein,Walrein,401,59,63,416
366,Clamperl,Clamperl,127,57,59,34
367,Huntail,Huntail,401,56,63,416
368,Gorebyss,Gorebyss,401,56,63,416
369,Relicanth,Relicanth,457,56,63,416
370,Luvdisc,Luvdisc,127,56,59,58
371,Bagon,Bagon,200,434,38,37
372,Shelgon,Shelgon,200,434,38,37
373,Salamence,Salamence,200,434,63,416
374,Beldum,Beldum,442,334,36,334
375,Metang,Metang,309,94,153,63
376,Metagross,Metagross,309,94,153,63
377,Regirock,Regirock,444,246,153,153
378,Regice,Regice,8,59,153,153
379,Registeel,Registeel,442,430,153,153
380,Latias,Latias,200,434,63,416
381,Latios,Latios,200,434,63,416
382,Kyogre,Kyogre,401,618,63,416
383,Groudon,Groudon,619,414,63,416
384,Rayquaza,Rayquaza,200,434,63,63
385,Jirachi,Jirachi,428,353,63,416
386,Deoxys,Deoxys (Normal Forme),428,354,63,63
387,Turtwig,Turtwig,402,338,38,37
388,Grotle,Grotle,402,338,38,37
389,Torterra,Torterra,452,338,63,416
390,Chimchar,Chimchar,299,307,264,264
391,Monferno,Monferno,264,307,441,231
392,Infernape,Infernape,264,307,63,416
393,Piplup,Piplup,127,308,59,280
394,Prinplup,Prinplup,127,308,59,280
395,Empoleon,Empoleon,127,308,63,416
396,Starly,Starly,413,253,257,369
397,Staravia,Staravia,413,253,257,369
398,Staraptor,Staraptor,416,63,370,257
399,Bidoof,Bidoof,387,237,276,276
400,Bibarel,Bibarel,416,63,264,276
401,Kricketot,Kricketot,450,522,253,173
402,Kricketune,Kricketune,404,405,63,416
403,Shinx,Shinx,528,87,231,324
404,Luxio,Luxio,528,87,231,324
405,Luxray,Luxray,528,87,63,416
406,Budew,Budew,402,437,253,605
407,Roserade,Roserade,572,437,63,416
408,Cranidos,Cranidos,457,246,37,38
409,Rampardos,Rampardos,457,246,63,416
410,Shieldon,Shieldon,444,430,38,87
411,Bastiodon,Bastiodon,444,430,63,416
412,Burmy,Burmy,450,237,237,237
413,Wormadam,Wormadam (Plant Cloak),450,405,63,416
414,Mothim,Mothim,661,405,63,416
415,Combee,Combee,450,405,173,173
416,Vespiquen,Vespiquen,454,405,63,416
417,Pachirisu,Pachirisu,9,87,387,387
418,Buizel,Buizel,401,56,264,231
419,Floatzel,Floatzel,401,56,63,416
420,Cherubi,Cherubi,572,76,36,605
421,Cherrim,Cherrim,572,80,63,416
422,Shellos,Shellos (West Sea),59,330,59,414
423,Gastrodon,Gastrodon,89,330,63,416
424,Ambipom,Ambipom,416,63,264,441
425,Drifloon,Drifloon,512,247,153,153
426,Drifblim,Drifblim,566,247,153,153
427,Buneary,Buneary,387,253,264,264
428,Lopunny,Lopunny,416,63,264,264
429,Mismagius,Mismagius,566,247,63,416
430,Honchkrow,Honchkrow,143,399,63,416
431,Glameow,Glameow,387,304,87,138
432,Purugly,Purugly,416,63,87,138
433,Chingling,Chingling,428,248,387,387
434,Stunky,Stunky,492,562,153,153
435,Skuntank,Skuntank,492,562,153,153
436,Bronzor,Bronzor,76,248,76,89
437,Bronzong,Bronzong,442,248,153,416
438,Bonsly,Bonsly,157,120,153,120
439,Mime Jr.,Mime Jr.,264,248,264,87
440,Happiny,Happiny,387,253,76,126
441,Chatot,Chatot,143,586,485,257
442,Spiritomb,Spiritomb,492,399,63,416
443,Gible,Gible,200,434,38,37
444,Gabite,Gabite,200,434,38,37
445,Garchomp,Garchomp,200,434,63,416
446,Munchlax,Munchlax,120,253,264,562
447,Riolu,Riolu,264,411,89,231
448,Lucario,Lucario,264,411,63,416
449,Hippopotas,Hippopotas,89,414,38,276
450,Hippowdon,Hippowdon,89,414,63,416
451,Skorupi,Skorupi,404,188,231,231
452,Drapion,Drapion,242,188,63,416
453,Croagunk,Croagunk,264,562,89,492
454,Toxicroak,Toxicroak,264,562,63,416
455,Carnivine,Carnivine,438,76,63,416
456,Finneon,Finneon,401,57,59,340
457,Lumineon,Lumineon,401,57,63,416
458,Mantyke,Mantyke,340,56,59,89
459,Snover,Snover,452,76,130,231
460,Abomasnow,Abomasnow,452,76,63,416
461,Weavile,Weavile,492,59,63,416
462,Magnezone,Magnezone,528,192,153,416
463,Lickilicky,Lickilicky,153,63,264,438
464,Rhyperior,Rhyperior,439,414,63,416
465,Tangrowth,Tangrowth,438,437,63,416
466,Electivire,Electivire,528,87,416,63
467,Magmortar,Magmortar,394,315,63,63
468,Togekiss,Togekiss,143,605,63,416
469,Yanmega,Yanmega,141,405,63,416
470,Leafeon,Leafeon,348,76,63,416
471,Glaceon,Glaceon,423,59,63,416
472,Gliscor,Gliscor,143,414,63,416
473,Mamoswine,Mamoswine,89,59,63,416
474,Porygon-Z,Porygon-Z,416,63,192,192
475,Gallade,Gallade,264,411,63,416
476,Probopass,Probopass,444,408,153,416
477,Dusknoir,Dusknoir,325,247,63,416
478,Froslass,Froslass,8,59,63,416
479,Rotom,Rotom,310,87,138,492
480,Uxie,Uxie,428,248,63,416
481,Mesprit,Mesprit,428,248,63,416
482,Azelf,Azelf,428,248,153,153
483,Dialga,Dialga,200,459,63,416
484,Palkia,Palkia,200,434,63,416
485,Heatran,Heatran,442,315,153,416
486,Regigigas,Regigigas,416,63,264,276
487,Giratina,Giratina (Altered Forme),467,434,63,416
488,Cresselia,Cresselia,428,248,63,416
489,Phione,Phione,291,57,387,253
490,Manaphy,Manaphy,291,57,63,416
491,Darkrai,Darkrai,492,399,63,416
492,Shaymin,Shaymin (Land Forme),402,465,63,416
493,Arceus,Arceus,416,63,315,434
494,Victini,Victini,394,315,63,416
495,Snivy,Snivy,348,338,231,231
496,Servine,Servine,348,338,231,231
497,Serperior,Serperior,348,338,63,416
498,Tepig,Tepig,394,307,457,76
499,Pignite,Pignite,264,307,457,76
500,Emboar,Emboar,264,307,457,63
501,Oshawott,Oshawott,401,308,59,231
502,Dewott,Dewott,401,308,59,231
503,Samurott,Samurott,401,308,63,416
504,Patrat,Patrat,387,237,441,231
505,Watchog,Watchog,416,63,264,441
506,Lillipup,Lillipup,416,253,583,85
507,Herdier,Herdier,416,253,583,85
508,Stoutland,Stoutland,416,63,276,85
509,Purrloin,Purrloin,492,399,441,231
510,Liepard,Liepard,492,399,63,416
511,Pansage,Pansage,402,338,264,231
512,Simisage,Simisage,402,338,63,416
513,Pansear,Pansear,7,307,264,441
514,Simisear,Simisear,7,307,63,416
515,Panpour,Panpour,401,308,264,231
516,Simipour,Simipour,401,308,63,416
517,Munna,Munna,428,485,412,605
518,Musharna,Musharna,428,485,63,416
519,Pidove,Pidove,143,253,257,369
520,Tranquill,Tranquill,143,253,257,369
521,Unfezant,Unfezant,416,63,257,369
522,Blitzle,Blitzle,528,87,37,38
523,Zebstrika,Zebstrika,528,87,63,416
524,Roggenrola,Roggenrola,444,153,153,153
525,Boldore,Boldore,444,408,153,153
526,Gigalith,Gigalith,444,408,153,153
527,Woobat,Woobat,19,248,257,253
528,Swoobat,Swoobat,143,248,63,416
529,Drilbur,Drilbur,89,414,130,431
530,Excadrill,Excadrill,89,414,63,416
531,Audino,Audino,387,63,264,87
532,Timburr,Timburr,264,411,444,444
533,Gurdurr,Gurdurr,264,411,444,444
534,Conkeldurr,Conkeldurr,264,411,63,416
535,Tympole,Tympole,56,56,482,304
536,Palpitoad,Palpitoad,523,56,264,304
537,Seismitoad,Seismitoad,89,56,63,416
538,Throh,Throh,264,411,416,444
539,Sawk,Sawk,264,411,416,444
540,Sewaddle,Sewaddle,402,76,138,13
541,Swadloon,Swadloon,402,76,138,13
542,Leavanny,Leavanny,348,437,63,416
543,Venipede,Venipede,398,188,38,76
544,Whirlipede,Whirlipede,398,188,38,76
545,Scolipede,Scolipede,224,188,63,416
546,Cottonee,Cottonee,402,76,138,282
547,Whimsicott,Whimsicott,402,76,63,416
548,Petilil,Petilil,402,437,138,496
549,Lilligant,Lilligant,572,437,63,416
550,Basculin,Basculin,401,57,457,37
551,Sandile,Sandile,89,414,37,38
552,Krokorok,Krokorok,89,414,264,38
553,Krookodile,Krookodile,89,414,63,416
554,Darumaka,Darumaka,394,315,264,264
555,Darmanitan,Darmanitan,394,315,63,416
556,Maractus,Maractus,452,80,253,304
557,Dwebble,Dwebble,439,76,76,89
558,Crustle,Crustle,439,63,63,416
559,Scraggy,Scraggy,264,411,457,444
560,Scrafty,Scrafty,264,411,457,63
561,Sigilyph,Sigilyph,143,485,63,76
562,Yamask,Yamask,310,247,138,412
563,Cofagrigus,Cofagrigus,310,247,63,416
564,Tirtouga,Tirtouga,444,56,59,89
565,Carracosta,Carracosta,444,56,63,416
566,Archen,Archen,457,246,37,89
567,Archeops,Archeops,457,246,63,416
568,Trubbish,Trubbish,441,562,153,153
569,Garbodor,Garbodor,441,562,153,153
570,Zorua,Zorua,492,539,253,304
571,Zoroark,Zoroark,492,539,63,416
572,Minccino,Minccino,387,304,441,231
573,Cinccino,Cinccino,416,63,411,441
574,Gothita,Gothita,428,248,492,412
575,Gothorita,Gothorita,428,248,492,412
576,Gothitelle,Gothitelle,428,248,63,416
577,Solosis,Solosis,428,248,153,412
578,Duosion,Duosion,428,248,153,412
579,Reuniclus,Reuniclus,428,248,153,416
580,Ducklett,Ducklett,413,542,58,253
581,Swanna,Swanna,143,542,63,416
582,Vanillite,Vanillite,419,59,153,253
583,Vanillish,Vanillish,419,59,153,253
584,Vanilluxe,Vanilluxe,419,59,153,416
585,Deerling,Deerling,387,76,26,528
586,Sawsbuck,Sawsbuck,416,63,224,26
587,Emolga,Emolga,528,87,387,231
588,Karrablast,Karrablast,224,405,38,412
589,Escavalier,Escavalier,224,405,416,63
590,Foongus,Foongus,402,76,492,237
591,Amoonguss,Amoonguss,402,76,63,416
592,Frillish,Frillish,127,56,59,138
593,Jellicent,Jellicent,127,56,63,416
594,Alomomola,Alomomola,127,56,59,94
595,Joltik,Joltik,528,405,412,431
596,Galvantula,Galvantula,528,87,63,416
597,Ferroseed,Ferroseed,442,76,153,153
598,Ferrothorn,Ferrothorn,438,76,153,153
599,Klink,Klink,544,430,63,63
600,Klang,Klang,544,430,63,63
601,Klinklang,Klinklang,544,430,63,63
602,Tynamo,Tynamo,209,451,33,33
603,Eelektrik,Eelektrik,528,192,37,231
604,Eelektross,Eelektross,528,192,63,416
605,Elgyem,Elgyem,428,485,85,412
606,Beheeyem,Beheeyem,428,485,63,416
607,Litwick,Litwick,488,315,76,138
608,Lampent,Lampent,488,315,76,138
609,Chandelure,Chandelure,488,315,63,416
610,Axew,Axew,200,434,416,416
611,Fraxure,Fraxure,200,434,416,416
612,Haxorus,Haxorus,200,434,416,63
613,Cubchoo,Cubchoo,8,59,264,264
614,Beartic,Beartic,556,59,63,416
615,Cryogonal,Cryogonal,420,59,153,76
616,Shelmet,Shelmet,141,405,38,412
617,Accelgor,Accelgor,141,405,63,416
618,Stunfisk,Stunfisk,89,87,444,492
619,Mienfoo,Mienfoo,264,411,444,340
620,Mienshao,Mienshao,264,411,63,416
621,Druddigon,Druddigon,200,434,63,416
622,Golett,Golett,89,414,264,264
623,Golurk,Golurk,89,414,264,63
624,Pawniard,Pawniard,492,399,404,398
625,Bisharp,Bisharp,492,399,63,416
626,Bouffalant,Bouffalant,416,253,224,562
627,Rufflet,Rufflet,413,403,276,257
628,Braviary,Braviary,416,63,276,276
629,Vullaby,Vullaby,413,399,257,263
630,Mandibuzz,Mandibuzz,143,399,63,416
631,Heatmor,Heatmor,394,315,416,264
632,Durant,Durant,442,430,416,276
633,Deino,Deino,200,434,457,276
634,Zweilous,Zweilous,200,434,457,276
635,Hydreigon,Hydreigon,200,434,63,416
636,Larvesta,Larvesta,394,315,38,37
637,Volcarona,Volcarona,394,315,63,416
638,Cobalion,Cobalion,370,411,63,416
639,Terrakion,Terrakion,370,411,63,416
640,Virizion,Virizion,370,76,63,416
641,Tornadus,Tornadus,19,542,63,416
642,Thundurus,Thundurus,19,87,63,416
643,Reshiram,Reshiram,200,551,63,416
644,Zekrom,Zekrom,550,434,63,416
645,Landorus,Landorus,89,414,153,416
646,Kyurem,Kyurem,200,434,63,416
647,Keldeo,Keldeo,370,411,63,416
648,Meloetta,Meloetta (Aria Forme),416,63,264,411
649,Genesect,Genesect,404,405,153,63
650,Chespin,Chespin,452,338,264,231
651,Quilladin,Quilladin,452,338,264,231
